2020-10-19 03:38:26.353472, 59
2020-10-19 03:43:26.357745, 59
2020-10-19 03:48:26.375237, 61
2020-10-19 03:53:26.369167, 64
2020-10-19 03:58:26.377486, 61
2020-10-19 04:03:26.381883, 64
2020-10-19 04:08:26.387494, 63
2020-10-19 04:13:26.396390, 58
2020-10-19 04:18:26.402681, 63
2020-10-19 04:23:26.411550, 61
2020-10-19 04:28:26.420963, 58
2020-10-19 04:33:26.422991, 58
2020-10-19 04:38:26.431242, 66
2020-10-19 04:43:26.436632, 58
2020-10-19 04:48:26.444263, 57
2020-10-19 04:53:26.448374, 60
2020-10-19 04:58:26.455937, 62
2020-10-19 05:03:26.459624, 61
2020-10-19 05:08:26.465914, 59
2020-10-19 05:13:26.469450, 57
2020-10-19 05:18:26.477415, 58
2020-10-19 05:23:26.479954, 62
2020-10-19 05:28:26.485027, 64
2020-10-19 05:33:26.489748, 57
2020-10-19 05:38:26.496924, 59
2020-10-19 05:43:26.500781, 65
2020-10-19 05:48:26.508501, 66
2020-10-19 05:53:26.511728, 64
2020-10-19 05:58:26.520545, 60
2020-10-19 06:03:26.522441, 65
2020-10-19 06:08:26.527631, 61
2020-10-19 06:13:26.535900, 64
2020-10-19 06:18:26.537764, 61
2020-10-19 06:23:26.540477, 61
2020-10-19 06:28:26.547362, 67
2020-10-19 06:33:26.552542, 61
2020-10-19 06:38:26.559375, 65
2020-10-19 06:43:26.563353, 64
2020-10-19 06:48:26.568336, 69
2020-10-19 06:53:26.574273, 63
2020-10-19 06:58:26.582376, 62
2020-10-19 07:03:26.587092, 63
2020-10-19 07:08:26.592608, 64
2020-10-19 07:13:26.600772, 69
2020-10-19 07:18:26.602542, 64
2020-10-19 07:23:26.615807, 66
2020-10-19 07:28:26.618585, 62
2020-10-19 07:33:26.622241, 61
2020-10-19 07:38:26.627595, 68
2020-10-19 07:43:26.633018, 73
2020-10-19 07:48:26.636739, 68
2020-10-19 07:53:26.643005, 70
2020-10-19 07:58:26.648350, 66
2020-10-19 08:03:26.656268, 68
2020-10-19 08:08:26.659545, 67
2020-10-19 08:13:26.663483, 61
2020-10-19 08:18:26.670773, 65
2020-10-19 08:23:26.675352, 71
2020-10-19 08:28:26.683453, 64
2020-10-19 08:33:26.687924, 70
2020-10-19 08:38:26.696428, 70
2020-10-19 08:43:26.701398, 62
2020-10-19 08:48:26.707155, 64
2020-10-19 08:53:26.715330, 63
2020-10-19 08:58:26.718693, 65
2020-10-19 09:03:26.728083, 69
2020-10-19 09:08:26.737777, 68
2020-10-19 09:13:26.743185, 64
2020-10-19 09:18:26.754704, 63
2020-10-19 09:23:26.756002, 69
2020-10-19 09:28:26.766452, 64
2020-10-19 09:33:26.769138, 64
2020-10-19 09:38:26.773733, 66
2020-10-19 09:43:26.789089, 63
2020-10-19 09:48:26.791784, 63
2020-10-19 09:53:26.799929, 64
2020-10-19 09:58:26.810154, 70
2020-10-19 10:03:26.808962, 69
2020-10-19 10:08:26.816549, 67
2020-10-19 10:13:26.827621, 65
2020-10-19 10:18:26.832197, 61
2020-10-19 10:23:26.845392, 62
2020-10-19 10:28:26.853743, 70
2020-10-19 10:33:26.859527, 64
2020-10-19 10:38:26.866625, 62
2020-10-19 10:43:26.870609, 62
2020-10-19 10:48:26.878107, 62
2020-10-19 10:53:26.890014, 68
2020-10-19 10:58:26.893535, 67
2020-10-19 11:03:26.899836, 64
2020-10-19 11:08:26.910419, 67
2020-10-19 11:13:26.917614, 67
2020-10-19 11:18:26.920493, 66
2020-10-19 11:23:26.929995, 63
2020-10-19 11:28:26.933856, 67
2020-10-19 11:33:26.946024, 62
2020-10-19 11:38:26.949224, 67
2020-10-19 11:43:26.957017, 63
2020-10-19 11:48:26.966452, 67
2020-10-19 11:53:26.971951, 62
2020-10-19 11:58:26.975838, 64
2020-10-19 12:03:26.986897, 63
2020-10-19 12:08:26.987539, 64
2020-10-19 12:13:26.992690, 67
2020-10-19 12:18:27.003222, 63
2020-10-19 12:23:27.006827, 63
2020-10-19 12:28:27.015075, 68
2020-10-19 12:33:27.031885, 63
2020-10-19 12:38:27.035951, 65
2020-10-19 12:43:27.044590, 68
2020-10-19 12:48:27.048261, 65
2020-10-19 12:53:27.056247, 62
2020-10-19 12:58:27.061810, 64
2020-10-19 13:03:27.067186, 67
2020-10-19 13:08:27.075717, 67
2020-10-19 13:13:27.088606, 63
2020-10-19 13:18:27.089300, 65
2020-10-19 13:23:27.095807, 65
2020-10-19 13:28:27.104724, 67
2020-10-19 13:33:27.110583, 70
2020-10-19 13:38:27.115249, 62
2020-10-19 13:43:27.119658, 63
2020-10-19 13:48:27.127291, 61
2020-10-19 13:53:27.145247, 62
2020-10-19 13:58:27.148041, 61
2020-10-19 14:03:27.151724, 63
2020-10-19 14:08:27.156766, 61
2020-10-19 14:13:27.161318, 64
2020-10-19 14:18:27.166405, 63
2020-10-19 14:23:27.174582, 66
2020-10-19 14:28:27.192422, 65
2020-10-19 14:33:27.198503, 64
2020-10-19 14:38:27.204272, 59
2020-10-19 14:43:27.211158, 60
2020-10-19 14:48:27.215740, 60
2020-10-19 14:53:27.220577, 59
2020-10-19 14:58:27.228935, 67
2020-10-19 15:03:27.234720, 64
2020-10-19 15:08:27.241479, 67
2020-10-19 15:13:27.249075, 70
2020-10-19 15:18:27.267610, 65
2020-10-19 15:23:27.271663, 67
2020-10-19 15:28:27.277622, 64
2020-10-19 15:33:27.283003, 67
2020-10-19 15:38:27.288122, 62
2020-10-19 15:43:27.293463, 64
2020-10-19 15:48:27.299979, 68
2020-10-19 15:53:27.306173, 62
2020-10-19 15:58:27.315542, 67
2020-10-19 16:03:27.321994, 63
2020-10-19 16:08:27.325291, 67
2020-10-19 16:13:27.333643, 65
2020-10-19 16:18:27.334033, 64
2020-10-19 16:23:27.349205, 70
2020-10-19 16:28:27.350106, 66
2020-10-19 16:33:27.354105, 62
2020-10-19 16:38:27.363541, 64
2020-10-19 16:43:27.374833, 67
2020-10-19 16:48:27.378471, 65
2020-10-19 16:53:27.380609, 63
2020-10-19 16:58:27.386690, 62
2020-10-19 17:03:27.396195, 67
2020-10-19 17:08:27.403283, 63
2020-10-19 17:13:27.406979, 64
2020-10-19 17:18:27.411008, 68
2020-10-19 17:23:27.419924, 65
2020-10-19 17:28:27.423615, 69
2020-10-19 17:33:27.429048, 70
2020-10-19 17:38:27.436268, 66
2020-10-19 17:43:27.442278, 69
2020-10-19 17:48:27.449303, 67
2020-10-19 17:53:27.452296, 68
2020-10-19 17:58:27.462125, 71
2020-10-19 18:03:27.464511, 67
2020-10-19 18:08:27.470292, 67
2020-10-19 18:13:27.475470, 66
2020-10-19 18:18:27.480380, 67
2020-10-19 18:23:27.499860, 66
2020-10-19 18:28:27.497823, 65
2020-10-19 18:33:27.502816, 69
2020-10-19 18:38:27.508045, 67
2020-10-19 18:43:27.514343, 64
2020-10-19 18:48:27.520698, 67
2020-10-19 18:53:27.523461, 68
2020-10-19 18:58:27.545591, 68
2020-10-19 19:03:27.536139, 63
2020-10-19 19:08:27.541201, 64
2020-10-19 19:13:27.545577, 69
2020-10-19 19:18:27.550143, 68
2020-10-19 19:23:27.558925, 66
2020-10-19 19:28:27.562474, 65
2020-10-19 19:33:27.573402, 67
2020-10-19 19:38:27.584570, 64
2020-10-19 19:43:27.589612, 62
2020-10-19 19:48:27.593930, 69
2020-10-19 19:53:27.600427, 67
2020-10-19 19:58:27.611868, 62
2020-10-19 20:03:27.624152, 62
2020-10-19 20:08:27.628796, 66
2020-10-19 20:13:27.634517, 65
2020-10-19 20:18:27.639246, 62
2020-10-19 20:23:27.646925, 63
2020-10-19 20:28:27.651146, 67
2020-10-19 20:33:27.656209, 62
2020-10-19 20:38:27.661341, 61
2020-10-19 20:43:27.668693, 64
2020-10-19 20:48:27.672877, 64
2020-10-19 20:53:27.676922, 62
2020-10-19 20:58:27.684641, 61
2020-10-19 21:03:27.687311, 61
2020-10-19 21:08:27.694107, 68
2020-10-19 21:13:27.697506, 69
2020-10-19 21:18:27.708878, 68
2020-10-19 21:23:27.715045, 69
2020-10-19 21:28:27.724020, 66
2020-10-19 21:33:27.728062, 69
2020-10-19 21:38:27.736128, 68
2020-10-19 21:43:27.754743, 68
2020-10-19 21:48:27.757873, 67
2020-10-19 21:53:27.763079, 70
2020-10-19 21:58:27.776417, 68
2020-10-19 22:03:27.778600, 67
2020-10-19 22:08:27.783349, 69
2020-10-19 22:13:27.787664, 70
2020-10-19 22:18:27.794953, 68
2020-10-19 22:23:27.797661, 68
2020-10-19 22:28:27.803696, 68
2020-10-19 22:33:27.812994, 68
2020-10-19 22:38:27.815549, 69
2020-10-19 22:43:27.821753, 68
2020-10-19 22:48:27.828455, 69
2020-10-19 22:53:27.832629, 68
2020-10-19 22:58:27.841161, 68
2020-10-19 23:03:27.841817, 67
2020-10-19 23:08:27.845762, 69
2020-10-19 23:13:27.853396, 70
2020-10-19 23:18:27.865730, 69
2020-10-19 23:23:27.875054, 66
2020-10-19 23:28:27.877217, 65
2020-10-19 23:33:27.884400, 65
2020-10-19 23:38:27.888284, 68
2020-10-19 23:43:27.898659, 68
2020-10-19 23:48:27.906421, 69
2020-10-19 23:53:27.917647, 69
2020-10-19 23:58:27.928011, 69
2020-10-20 00:03:27.927077, 69
2020-10-20 00:08:27.930249, 69
2020-10-20 00:13:27.938744, 69
2020-10-20 00:18:27.941425, 69
2020-10-20 00:23:27.947210, 68
2020-10-20 00:28:27.951674, 64
2020-10-20 00:33:27.959109, 65
2020-10-20 00:38:27.962528, 68
2020-10-20 00:43:27.978596, 71
2020-10-20 00:48:27.982393, 69
2020-10-20 00:53:27.989289, 69
2020-10-20 00:58:27.992145, 68
2020-10-20 01:03:27.997935, 63
2020-10-20 01:08:28.007541, 64
2020-10-20 01:13:28.015324, 65
2020-10-20 01:18:28.018768, 64
2020-10-20 01:23:28.027468, 63
2020-10-20 01:28:28.030865, 67
2020-10-20 01:33:28.038182, 65
2020-10-20 01:38:28.043591, 67
2020-10-20 01:43:28.053859, 63
2020-10-20 01:48:28.058274, 64
2020-10-20 01:53:28.068919, 66
2020-10-20 01:58:28.069419, 70
2020-10-20 02:03:28.095070, 70
2020-10-20 02:08:28.135045, 65
2020-10-20 02:13:28.098878, 64
2020-10-20 02:18:28.108261, 65
2020-10-20 02:23:28.111980, 64
2020-10-20 02:28:28.119355, 64
2020-10-20 02:33:28.140658, 68
2020-10-20 02:38:28.140661, 65
2020-10-20 02:43:28.149639, 67
2020-10-20 02:48:28.151859, 63
2020-10-20 02:53:28.159187, 66
2020-10-20 02:58:28.166236, 64
2020-10-20 03:03:28.174589, 64
2020-10-20 03:08:28.175941, 67
2020-10-20 03:13:28.183947, 63
2020-10-20 03:18:28.192592, 70
2020-10-20 03:23:28.196638, 64
2020-10-20 03:28:28.203306, 65
2020-10-20 03:33:28.209046, 62
2020-10-20 03:38:28.215468, 62
2020-10-20 03:43:28.220660, 63
2020-10-20 03:48:28.225413, 63
2020-10-20 03:53:28.230424, 64
2020-10-20 03:58:28.244002, 64
2020-10-20 04:03:28.251914, 67
2020-10-20 04:08:28.253268, 63
2020-10-20 04:13:28.258373, 63
2020-10-20 04:18:28.271450, 63
2020-10-20 04:23:28.280021, 69
2020-10-20 04:28:28.288551, 63
2020-10-20 04:33:28.293251, 62
2020-10-20 04:38:28.302661, 66
2020-10-20 04:43:28.313476, 66
2020-10-20 04:48:28.319013, 62
2020-10-20 04:53:28.324285, 62
2020-10-20 04:58:28.332653, 65
2020-10-20 05:03:28.335347, 62
2020-10-20 05:08:28.340151, 61
2020-10-20 05:13:28.345463, 65
2020-10-20 05:18:28.351058, 69
2020-10-20 05:23:28.355102, 61
2020-10-20 05:28:28.367347, 64
2020-10-20 05:33:28.369155, 65
2020-10-20 05:38:28.376917, 63
2020-10-20 05:43:28.378072, 65
2020-10-20 05:48:28.389248, 65
2020-10-20 05:53:28.391652, 64
2020-10-20 05:58:28.397931, 68
2020-10-20 06:03:28.405645, 63
2020-10-20 06:08:28.413340, 63
2020-10-20 06:13:28.420472, 63
2020-10-20 06:18:28.428883, 64
2020-10-20 06:23:28.431840, 65
2020-10-20 06:28:28.435125, 70
2020-10-20 06:33:28.445217, 63
2020-10-20 06:38:28.452683, 62
2020-10-20 06:43:28.454846, 62
2020-10-20 06:48:28.461124, 61
2020-10-20 06:53:28.467498, 61
2020-10-20 06:58:28.473105, 65
2020-10-20 07:03:28.481878, 64
2020-10-20 07:08:28.490045, 65
2020-10-20 07:13:28.495424, 65
2020-10-20 07:18:28.502729, 65
2020-10-20 07:23:28.513961, 62
2020-10-20 07:28:28.517597, 61
2020-10-20 07:33:28.520503, 59
2020-10-20 07:38:28.530822, 59
2020-10-20 07:43:28.531058, 67
2020-10-20 07:48:28.537306, 59
2020-10-20 07:53:28.541412, 59
2020-10-20 07:58:28.550992, 60
2020-10-20 08:03:28.555824, 66
2020-10-20 08:08:28.560939, 61
2020-10-20 08:13:28.576640, 60
2020-10-20 08:18:28.573974, 60
2020-10-20 08:23:28.578311, 60
2020-10-20 08:28:28.585893, 58
2020-10-20 08:33:28.590880, 57
2020-10-20 08:38:28.597472, 65
2020-10-20 08:43:28.607005, 60
2020-10-20 08:48:28.608575, 62
2020-10-20 08:53:28.616369, 60
2020-10-20 08:58:28.622207, 66
2020-10-20 09:03:28.627626, 61
2020-10-20 09:08:28.631937, 61
2020-10-20 09:13:28.638096, 61
2020-10-20 09:18:28.641232, 61
2020-10-20 09:23:28.652416, 66
2020-10-20 09:28:28.657230, 64
2020-10-20 09:33:28.665243, 41
2020-10-20 09:38:28.668528, 63
2020-10-20 09:43:28.679737, 61
2020-10-20 09:48:28.678326, 63
2020-10-20 09:53:28.683022, 64
2020-10-20 09:58:28.690495, 64
2020-10-20 10:03:28.695904, 63
2020-10-20 10:08:28.698464, 64
2020-10-20 10:13:28.710627, 68
2020-10-20 10:18:28.719583, 63
2020-10-20 10:23:28.728684, 63
2020-10-20 10:28:28.733406, 65
2020-10-20 10:33:28.737856, 65
2020-10-20 10:38:28.743708, 66
2020-10-20 10:43:28.753368, 65
2020-10-20 10:48:28.762456, 65
2020-10-20 10:53:28.764474, 67
2020-10-20 10:58:28.767368, 70
2020-10-20 11:03:28.773173, 63
2020-10-20 11:08:28.778295, 66
2020-10-20 11:13:28.785319, 65
2020-10-20 11:18:28.790133, 62
2020-10-20 11:23:28.798912, 61
2020-10-20 11:28:28.805249, 63
2020-10-20 11:33:28.811426, 61
2020-10-20 11:38:28.819099, 61
2020-10-20 11:43:28.823493, 69
2020-10-20 11:48:28.829318, 62
2020-10-20 11:53:28.834739, 61
2020-10-20 11:58:28.842496, 64
2020-10-20 12:03:28.846863, 67
2020-10-20 12:08:28.851921, 62
2020-10-20 12:13:28.857257, 68
2020-10-20 12:18:28.864772, 63
2020-10-20 12:23:28.868407, 68
2020-10-20 12:28:28.873556, 69
2020-10-20 12:33:28.879142, 68
2020-10-20 12:38:28.884760, 66
2020-10-20 12:43:28.890711, 67
2020-10-20 12:48:28.896211, 68
2020-10-20 12:53:28.982874, 64
2020-10-20 12:58:28.993361, 64
2020-10-20 13:03:29.002437, 65
2020-10-20 13:08:29.010598, 63
2020-10-20 13:13:29.015286, 65
2020-10-20 13:18:29.021082, 65
2020-10-20 13:23:29.024832, 68
2020-10-20 13:28:29.029915, 68
2020-10-20 13:33:29.035165, 67
2020-10-20 13:38:29.045342, 66
2020-10-20 13:43:29.046974, 70
2020-10-20 13:48:29.055537, 65
2020-10-20 13:53:29.059185, 68
2020-10-20 13:58:29.063272, 68
2020-10-20 14:03:29.069491, 66
2020-10-20 14:08:29.076977, 65
2020-10-20 14:13:29.081311, 64
2020-10-20 14:18:29.085561, 65
2020-10-20 14:23:29.092579, 71
2020-10-20 14:28:29.106566, 70
2020-10-20 14:33:29.104095, 68
2020-10-20 14:38:29.109748, 58
2020-10-20 14:43:29.114439, 58
2020-10-20 14:48:29.121276, 63
2020-10-20 14:53:29.129556, 57
2020-10-20 14:58:29.137432, 61
2020-10-20 15:03:29.147304, 57
2020-10-20 15:08:29.159250, 57
2020-10-20 15:13:29.169728, 62
2020-10-20 15:18:29.169044, 59
2020-10-20 15:23:29.173949, 57
2020-10-20 15:28:29.180418, 57
2020-10-20 15:33:29.185306, 56
2020-10-20 15:38:29.196071, 62
2020-10-20 15:43:29.202058, 69
2020-10-20 15:48:29.209789, 69
2020-10-20 15:53:29.214894, 68
2020-10-20 15:58:29.224427, 71
2020-10-20 16:03:29.226897, 73
2020-10-20 16:08:29.235685, 73
2020-10-20 16:13:29.240045, 70
2020-10-20 16:18:29.260166, 69
2020-10-20 16:23:29.280910, 67
2020-10-20 16:28:29.286068, 68
2020-10-20 16:33:29.291644, 73
2020-10-20 16:38:29.296704, 70
2020-10-20 16:43:29.309861, 68
2020-10-20 16:48:29.315634, 65
2020-10-20 16:53:29.322785, 65
2020-10-20 16:58:29.328928, 62
2020-10-20 17:03:29.335650, 61
2020-10-20 17:08:29.339683, 69
2020-10-20 17:13:29.344504, 65
2020-10-20 17:18:29.350373, 65
2020-10-20 17:23:29.356412, 61
2020-10-20 17:28:29.365735, 61
2020-10-20 17:33:29.371251, 63
2020-10-20 17:38:29.380712, 64
2020-10-20 17:43:29.383355, 66
2020-10-20 17:48:29.388066, 65
2020-10-20 17:53:29.393587, 66
2020-10-20 17:58:29.397583, 62
2020-10-20 18:03:29.402747, 65
2020-10-20 18:08:29.408170, 66
2020-10-20 18:13:29.415522, 66
2020-10-20 18:18:29.424001, 64
2020-10-20 18:23:29.427001, 64
2020-10-20 18:28:29.432293, 68
2020-10-20 18:33:29.438310, 67
2020-10-20 18:38:29.443898, 65
2020-10-20 18:43:29.449368, 64
2020-10-20 18:48:29.456499, 65
2020-10-20 18:53:29.462682, 65
2020-10-20 18:58:29.468985, 65
2020-10-20 19:03:29.473606, 65
2020-10-20 19:08:29.478759, 61
2020-10-20 19:13:29.483495, 62
2020-10-20 19:18:29.487736, 65
2020-10-20 19:23:29.492990, 62
2020-10-20 19:28:29.497899, 63
2020-10-20 19:33:29.503172, 63
2020-10-20 19:38:29.509599, 66
2020-10-20 19:43:29.516139, 61
2020-10-20 19:48:29.521011, 64
2020-10-20 19:53:29.526464, 62
2020-10-20 19:58:29.532117, 68
2020-10-20 20:03:29.536292, 65
2020-10-20 20:08:29.542336, 63
2020-10-20 20:13:29.548456, 63
2020-10-20 20:18:29.556591, 69
2020-10-20 20:23:29.561009, 61
2020-10-20 20:28:29.567390, 63
2020-10-20 20:33:29.572431, 66
2020-10-20 20:38:29.578558, 64
2020-10-20 20:43:29.582802, 64
2020-10-20 20:48:29.589330, 63
2020-10-20 20:53:29.598589, 64
2020-10-20 20:58:29.605888, 62
2020-10-20 21:03:29.614929, 68
2020-10-20 21:08:29.623173, 69
2020-10-20 21:13:29.628822, 68
2020-10-20 21:18:29.636836, 69
2020-10-20 21:23:29.646725, 70
2020-10-20 21:28:29.651226, 69
2020-10-20 21:33:29.662875, 67
2020-10-20 21:38:29.667084, 67
2020-10-20 21:43:29.675615, 71
2020-10-20 21:48:29.680149, 69
2020-10-20 21:53:29.685230, 69
2020-10-20 21:58:29.692895, 73
2020-10-20 22:03:29.698613, 71
2020-10-20 22:08:29.702981, 69
2020-10-20 22:13:29.712050, 70
2020-10-20 22:18:29.718010, 71
2020-10-20 22:23:29.725101, 73
2020-10-20 22:28:29.727858, 73
2020-10-20 22:33:29.733669, 72
2020-10-20 22:38:29.740897, 71
2020-10-20 22:43:29.746134, 71
2020-10-20 22:48:29.751725, 72
2020-10-20 22:53:29.768511, 75
2020-10-20 22:58:29.774536, 71
2020-10-20 23:03:29.781150, 71
2020-10-20 23:08:29.786129, 70
2020-10-20 23:13:29.799714, 73
2020-10-20 23:18:29.796232, 71
2020-10-20 23:23:29.801457, 73
2020-10-20 23:28:29.805928, 71
2020-10-20 23:33:29.810404, 70
2020-10-20 23:38:29.821665, 69
2020-10-20 23:43:29.840478, 71
2020-10-20 23:48:29.842146, 69
2020-10-20 23:53:29.848333, 68
2020-10-20 23:58:29.853368, 72
2020-10-21 00:03:29.857858, 70
2020-10-21 00:08:29.863497, 71
2020-10-21 00:13:29.878146, 72
2020-10-21 00:18:29.888294, 71
2020-10-21 00:23:29.895870, 71
2020-10-21 00:28:29.902464, 72
2020-10-21 00:33:29.907759, 71
2020-10-21 00:38:29.913890, 73
2020-10-21 00:43:29.920425, 71
2020-10-21 00:48:29.929191, 71
2020-10-21 00:53:29.931167, 74
2020-10-21 00:58:29.934544, 73
2020-10-21 01:03:29.939855, 71
2020-10-21 01:08:29.945306, 70
2020-10-21 01:13:29.950975, 70
2020-10-21 01:18:29.956709, 74
2020-10-21 01:23:29.961135, 71
2020-10-21 01:28:29.967568, 74
2020-10-21 01:33:29.978944, 72
2020-10-21 01:38:29.983747, 71
2020-10-21 01:43:29.987941, 70
2020-10-21 01:48:29.993564, 71
2020-10-21 01:53:29.998647, 70
2020-10-21 01:58:30.003915, 70
2020-10-21 02:03:30.011694, 73
2020-10-21 02:08:30.014531, 71
2020-10-21 02:13:30.019539, 71
2020-10-21 02:18:30.026217, 72
2020-10-21 02:23:30.034797, 70
2020-10-21 02:28:30.037756, 70
2020-10-21 02:33:30.043062, 71
2020-10-21 02:38:30.050045, 71
2020-10-21 02:43:30.054119, 70
2020-10-21 02:48:30.059952, 71
2020-10-21 02:53:30.064058, 71
2020-10-21 02:58:30.072654, 71
2020-10-21 03:03:30.074257, 70
2020-10-21 03:08:30.078516, 71
2020-10-21 03:13:30.084492, 71
2020-10-21 03:18:30.088478, 71
2020-10-21 03:23:30.099984, 73
2020-10-21 03:28:30.103827, 70
2020-10-21 03:33:30.109375, 71
2020-10-21 03:38:30.117364, 71
2020-10-21 03:43:30.121695, 74
2020-10-21 03:48:30.127647, 73
2020-10-21 03:53:30.133703, 70
2020-10-21 03:58:30.139180, 74
2020-10-21 04:03:30.143718, 70
2020-10-21 04:08:30.147542, 71
2020-10-21 04:13:30.152888, 72
2020-10-21 04:18:30.158290, 70
2020-10-21 04:23:30.162630, 71
2020-10-21 04:28:30.167185, 71
2020-10-21 04:33:30.173606, 70
2020-10-21 04:38:30.180616, 71
2020-10-21 04:43:30.185471, 70
2020-10-21 04:48:30.191906, 70
2020-10-21 04:53:30.195698, 69
2020-10-21 04:58:30.201236, 73
2020-10-21 05:03:30.205315, 71
2020-10-21 05:08:30.211185, 70
2020-10-21 05:13:30.215713, 74
2020-10-21 05:18:30.220733, 70
2020-10-21 05:23:30.226540, 70
2020-10-21 05:28:30.237859, 71
2020-10-21 05:33:30.244515, 72
2020-10-21 05:38:30.266601, 70
2020-10-21 05:43:30.271453, 70
2020-10-21 05:48:30.277179, 69
2020-10-21 05:53:30.283811, 73
2020-10-21 05:58:30.287873, 73
2020-10-21 06:03:30.294535, 71
2020-10-21 06:08:30.298869, 73
2020-10-21 06:13:30.306597, 71
2020-10-21 06:18:30.322066, 73
2020-10-21 06:23:30.328167, 71
2020-10-21 06:28:30.334522, 71
2020-10-21 06:33:30.338407, 71
2020-10-21 06:38:30.343197, 70
2020-10-21 06:43:30.347331, 70
2020-10-21 06:48:30.352624, 71
2020-10-21 06:53:30.357879, 71
2020-10-21 06:58:30.368116, 71
2020-10-21 07:03:30.367861, 70
2020-10-21 07:08:30.372446, 71
2020-10-21 07:13:30.377380, 70
2020-10-21 07:18:30.382894, 69
2020-10-21 07:23:30.388370, 72
2020-10-21 07:28:30.392568, 71
2020-10-21 07:33:30.397831, 70
2020-10-21 07:38:30.401828, 70
2020-10-21 07:43:30.407267, 73
2020-10-21 07:48:30.413851, 73
2020-10-21 07:53:30.427777, 63
2020-10-21 07:58:30.437651, 65
2020-10-21 08:03:30.439053, 63
2020-10-21 08:08:30.445448, 66
2020-10-21 08:13:30.450648, 67
2020-10-21 08:18:30.464601, 67
2020-10-21 08:23:30.470118, 68
2020-10-21 08:28:30.477830, 68
2020-10-21 08:33:30.490458, 66
2020-10-21 08:38:30.493654, 68
2020-10-21 08:43:30.498229, 70
2020-10-21 08:48:30.504279, 68
2020-10-21 08:53:30.509498, 67
2020-10-21 08:58:30.514592, 61
2020-10-21 09:03:30.519724, 57
2020-10-21 09:08:30.527323, 69
2020-10-21 09:13:30.532412, 60
2020-10-21 09:18:30.536167, 62
2020-10-21 09:23:30.541830, 68
2020-10-21 09:28:30.546622, 62
2020-10-21 09:33:30.552411, 62
2020-10-21 09:38:30.556391, 67
2020-10-21 09:43:30.561443, 64
2020-10-21 09:48:30.565710, 65
2020-10-21 09:53:30.572249, 64
2020-10-21 09:58:30.576373, 69
2020-10-21 10:03:30.585747, 61
2020-10-21 10:08:30.587123, 61
2020-10-21 10:13:30.592109, 64
2020-10-21 10:18:30.597092, 69
2020-10-21 10:23:30.602126, 63
2020-10-21 10:28:30.607839, 61
2020-10-21 10:33:30.620395, 62
2020-10-21 10:38:30.639416, 65
2020-10-21 10:43:30.642956, 60
2020-10-21 10:48:30.650661, 65
2020-10-21 10:53:30.658240, 61
2020-10-21 10:58:30.666011, 60
2020-10-21 11:03:30.670832, 69
2020-10-21 11:08:30.675816, 61
2020-10-21 11:13:30.681549, 62
2020-10-21 11:18:30.686675, 70
2020-10-21 11:23:30.692076, 70
2020-10-21 11:28:30.698996, 60
2020-10-21 11:33:30.706499, 67
2020-10-21 11:38:30.708958, 60
2020-10-21 11:43:30.713886, 66
2020-10-21 11:48:30.722643, 69
2020-10-21 11:53:30.725960, 62
2020-10-21 11:58:30.732711, 69
2020-10-21 12:03:30.739962, 60
2020-10-21 12:08:30.743652, 69
2020-10-21 12:13:30.751347, 62
2020-10-21 12:18:30.757215, 67
2020-10-21 12:23:30.763518, 67
2020-10-21 12:28:30.768322, 61
2020-10-21 12:33:30.775193, 68
2020-10-21 12:38:30.780460, 65
2020-10-21 12:43:30.786273, 59
2020-10-21 12:48:30.792251, 65
2020-10-21 12:53:30.796914, 62
2020-10-21 12:58:30.803703, 66
2020-10-21 13:03:30.809677, 67
2020-10-21 13:08:30.813006, 69
2020-10-21 13:13:30.818560, 66
2020-10-21 13:18:30.823712, 61
2020-10-21 13:23:30.827911, 62
2020-10-21 13:28:30.833696, 61
2020-10-21 13:33:30.840837, 67
2020-10-21 13:38:30.846143, 61
2020-10-21 13:43:30.850148, 62
2020-10-21 13:48:30.859169, 69
2020-10-21 13:53:30.864537, 66
2020-10-21 13:58:30.870911, 68
2020-10-21 14:03:30.873846, 63
2020-10-21 14:08:30.879330, 67
2020-10-21 14:13:30.883918, 63
2020-10-21 14:18:30.890960, 63
2020-10-21 14:23:30.902841, 61
2020-10-21 14:28:30.901736, 67
2020-10-21 14:33:30.907843, 68
2020-10-21 14:38:30.914142, 64
2020-10-21 14:43:30.918081, 64
2020-10-21 14:48:30.926354, 71
2020-10-21 14:53:30.936283, 67
2020-10-21 14:58:30.940614, 61
2020-10-21 15:03:30.945661, 68
2020-10-21 15:08:30.950729, 62
2020-10-21 15:13:30.958176, 63
2020-10-21 15:18:30.965541, 63
2020-10-21 15:23:30.969382, 65
2020-10-21 15:28:30.974539, 67
2020-10-21 15:33:30.979748, 68
2020-10-21 15:38:30.987705, 66
2020-10-21 15:43:31.003768, 71
2020-10-21 15:48:31.013837, 71
2020-10-21 15:53:31.023471, 72
2020-10-21 15:58:31.026473, 70
2020-10-21 16:03:31.031384, 74
2020-10-21 16:08:31.036194, 72
2020-10-21 16:13:31.043041, 73
2020-10-21 16:18:31.046457, 75
2020-10-21 16:23:31.055659, 74
2020-10-21 16:28:31.063474, 71
2020-10-21 16:33:31.064978, 71
2020-10-21 16:38:31.071368, 71
2020-10-21 16:43:31.077257, 74
2020-10-21 16:48:31.087788, 71
2020-10-21 16:53:31.094353, 70
